0,,,1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,,13,,,14,,,15,,,16,,
X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
1325.858437,0,-214.0280833,1369.067258,400.6275161,-126.0261383,1454.489747,802.1011946,-51.41266838,1592.8758,1204.68119,11.27613426,1774.035464,1608.308774,61.62784307,1984.835551,2012.765234,58.79476634,2188.322034,2416.10524,58.29429068,2381.281691,2815.461002,58.78378537,2560.258247,3207.491149,60.22856351,2721.220001,3587.95826,63.2542709,2860.282441,3952.630586,68.67742914,2973.590128,4296.856851,76.65344527,3058.655607,4617.164234,84.8313963,3067.361304,4905.812314,90.07786084,3048.403262,5157.437913,95.48580047,3002.203138,5369.383891,108.9363651,2924.678572,5532.371163,135.7105187
1321.402563,0,-213.1278851,1364.605541,400.6275161,-125.1108293,1450.019433,802.1011946,-50.48962776,1588.393243,1204.68119,12.1946601,1769.538509,1608.308774,62.53324664,1980.332772,2012.765234,59.66743176,2183.842594,2416.10524,59.12544266,2376.860614,2815.461002,59.56934248,2555.936026,3207.491149,60.96490162,2717.042656,3587.95826,63.93608284,2856.300665,3952.630586,69.29712071,2969.858227,4296.856851,77.20350466,3055.229012,4617.164234,85.31279968,3064.323355,4905.812314,90.49915916,3045.801584,5157.437913,95.85069152,3000.075978,5369.383891,109.2220311,2923.060702,5532.371163,135.8777402
1308.118087,0,-210.1611541,1351.304718,400.6275161,-122.0985814,1436.693685,802.1011946,-47.45382715,1575.031104,1204.68119,15.217509,1756.133114,1608.308774,65.51747164,1966.908586,2012.765234,62.54220292,2170.48643,2416.10524,61.86290839,2363.677118,2815.461002,62.15567789,2543.046186,3207.491149,63.38773299,2704.58386,3587.95826,66.17814021,2844.424142,3952.630586,71.33449556,2958.725968,4296.856851,79.01280382,3045.006684,4617.164234,86.89631442,3055.26043,4905.812314,91.8749701,3038.040407,5157.437913,97.0324511,2993.73009,5369.383891,110.1442973,2918.232715,5532.371163,136.4261319
1286.279383,0,-204.6535862,1329.441531,400.6275161,-116.515256,1414.791094,802.1011946,-41.83083044,1553.068914,1204.68119,20.82008755,1734.099061,1608.308774,71.05735214,1944.840487,2012.765234,67.87607237,2148.526691,2416.10524,66.9412327,2341.998279,2815.461002,66.95202159,2521.847723,3207.491149,67.87823842,2684.092051,3587.95826,70.33116012,2824.887802,3952.630586,75.10785916,2940.411584,4296.856851,82.36579696,3028.187515,4617.164234,89.8313046,3040.348837,4905.812314,94.40539852,3025.271211,5157.437913,99.18636506,2983.288829,5369.383891,111.8195386,2910.285681,5532.371163,137.4402015
1256.364772,0,-196.2501919,1299.496625,400.6275161,-108.0070849,1384.794334,802.1011946,-33.26742383,1522.990794,1204.68119,29.3560863,1703.921437,1608.308774,79.50779299,1914.611971,2012.765234,76.0095858,2118.441926,2416.10524,74.68489985,2312.2943,2815.461002,74.26453777,2492.798555,3207.491149,74.72208357,2656.008217,3587.95826,76.65847041,2798.1104,3952.630586,80.85686015,2915.305888,4296.856851,87.47756001,3005.129078,4617.164234,94.30711842,3019.905609,4905.812314,98.24206066,3007.765961,5157.437913,102.4293176,2968.974138,5369.383891,114.3354162,2899.385975,5532.371163,138.9862275
1219.01988,0,-184.7561446,1262.117686,400.6275161,-96.38141541,1347.353106,802.1011946,-21.57229456,1485.44828,1204.68119,41.01681592,1666.253413,1608.308774,91.06108076,1876.875501,2012.765234,87.12772813,2080.879501,2416.10524,85.27100204,2275.202624,2815.461002,84.26103349,2456.520624,3207.491149,84.0764163,2620.932333,3587.95826,85.3055155,2764.662692,3952.630586,88.71468098,2883.942628,4296.856851,94.46879263,2976.320545,4617.164234,100.4310256,2994.364482,4905.812314,103.4701652,2985.896481,5157.437913,106.8257334,2951.089732,5369.383891,117.7402325,2885.76275,5532.371163,141.1043441
1175.019487,0,-170.1561284,1218.081131,400.6275161,-81.62588911,1303.245708,802.1011946,-6.735061254,1441.221789,1204.68119,55.81229089,1621.877622,1608.308774,105.7280505,1832.413959,2012.765234,101.2416872,2036.617385,2416.10524,98.71167325,2231.49034,2815.461002,96.95419917,2413.76324,3207.491149,95.95404824,2579.588028,3587.95826,96.28509631,2725.233848,3952.630586,98.69442499,2846.967102,4296.856851,103.3534098,2942.353946,4617.164234,108.2170964,2964.250407,4905.812314,110.0992784,2960.112594,5157.437913,112.3802051,2930.003239,5369.383891,122.0372416,2869.694524,5532.371163,143.8040612
1125.228661,0,-152.6023092,1168.253221,400.6275161,-63.89613859,1253.34008,802.1011946,11.08631022,1391.18158,1204.68119,73.58410392,1571.667016,1608.308774,123.3512418,1782.101406,2012.765234,118.2011397,1986.52507,2416.10524,114.8653831,2182.015572,2815.461002,112.2118707,2365.365304,3207.491149,110.2326551,2532.786048,3587.95826,109.4854798,2680.596605,3952.630586,110.6961028,2805.10348,4296.856851,114.0443669,2903.894149,4617.164234,117.590889,2930.152917,4905.812314,118.0665458,2930.919288,5157.437913,119.0396345,2906.127537,5369.383891,127.1859678,2851.49501,5532.371163,147.0646254
1070.563758,0,-132.4002441,1113.551039,400.6275161,-43.50144241,1198.554739,802.1011946,31.58010307,1336.248588,1204.68119,94.02026213,1516.545575,1608.308774,143.6199554,1726.863696,2012.765234,137.7084196,1931.524339,2416.10524,133.4500862,2127.688719,2815.461002,129.7691047,2312.217381,3207.491149,126.6657328,2481.387565,3587.95826,124.6801899,2631.572266,3952.630586,124.5152067,2759.121979,4296.856851,126.3609654,2861.648699,4617.164234,128.3955017,2892.699374,4905.812314,127.2411591,2898.853796,5157.437913,126.6964647,2879.901991,5369.383891,133.1044102,2831.498854,5532.371163,150.8360526
1011.96068,0,-109.9679615,1054.910836,400.6275161,-20.86351538,1139.827158,802.1011946,54.32236548,1277.362755,1204.68119,116.6970286,1457.456517,1608.308774,166.1124186,1667.646444,2012.765234,159.3586295,1872.557189,2416.10524,154.0809912,2069.440612,2815.461002,149.2633933,2255.230417,3207.491149,144.9150627,2426.273819,3587.95826,141.5575446,2579.001633,3952.630586,139.8691602,2709.811483,4296.856851,140.0520772,2816.34259,4617.164234,140.4115267,2852.532574,4905.812314,137.4399255,2864.466423,5157.437913,135.2005016,2851.776758,5369.383891,139.6776542,2810.04956,5532.371163,155.0447152
950.3453417,0,-85.79791004,993.2585963,400.6275161,3.521836829,1078.084365,802.1011946,78.81558172,1215.453573,1204.68119,141.1179599,1395.33272,1608.308774,190.3352018,1605.385228,2012.765234,182.677065,1810.55599,2416.10524,176.3057219,2008.192897,2815.461002,170.2673686,2195.306643,3207.491149,164.5807847,2368.317863,3587.95826,159.7479385,2523.717958,3952.630586,156.4216698,2657.954075,4296.856851,154.8174482,2768.694778,4617.164234,153.3752659,2810.289914,4905.812314,148.4413063,2828.302711,5157.437913,144.3694254,2822.198159,5369.383891,146.7654393,2787.488252,5532.371163,159.598175
886.61379,0,-60.41720085,929.4902612,400.6275161,29.1246152,1014.22322,802.1011946,104.5286871,1151.420318,1204.68119,166.7539958,1331.076862,1608.308774,215.763349,1540.985521,2012.765234,207.1576635,1746.423323,2416.10524,199.6408305,1944.837957,2815.461002,192.3231543,2133.319797,3207.491149,185.2333737,2308.365328,3587.95826,178.8532428,2466.528477,3952.630586,173.80936,2604.3076,4296.856851,170.3314113,2719.402075,4617.164234,166.9994526,2766.5891,4905.812314,160.0022177,2790.891231,5157.437913,154.0020511,2791.59867,5369.383891,154.2121441,2764.145882,5532.371163,164.3920544
821.6111197,0,-34.41921439,864.450467,400.6275161,55.34867992,949.0889964,802.1011946,130.864554,1086.110519,1204.68119,193.0100192,1265.539809,1608.308774,241.8057984,1475.301291,2012.765234,232.2308406,1681.010937,2416.10524,223.5422752,1880.218361,2815.461002,214.9156223,2070.095221,3207.491149,206.3897944,2247.215334,3587.95826,198.4259132,2408.196361,3952.630586,191.6238223,2549.58888,4296.856851,186.2278599,2669.123841,4617.164234,180.9611657,2722.014631,4905.812314,171.8506344,2752.73203,5157.437913,163.8744855,2760.387515,5369.383891,161.844966,2740.336139,5532.371163,169.3092875
756.1224798,0,-8.43415487,798.9236401,400.6275161,81.56119904,883.4665172,802.1011946,157.1893939,1020.311078,1204.68119,219.2541249,1199.511661,1608.308774,267.8344635,1409.125903,2012.765234,257.2915691,1615.110566,2416.10524,247.432326,1815.117678,2815.461002,237.4979439,2006.400768,3207.491149,227.5375215,2185.611614,3587.95826,217.9913087,2349.432159,3952.630586,209.4320658,2494.465602,4296.856851,202.1186922,2618.47446,4617.164234,194.9181999,2677.111128,4905.812314,183.6993334,2714.290963,5157.437913,173.7513416,2728.94601,5369.383891,169.4825861,2716.351737,5532.371163,174.2263138
690.8645573,0,16.89038892,733.6255355,400.6275161,107.1121171,818.0717237,802.1011946,182.852228,954.7398083,1204.68119,244.8370454,1133.713248,1608.308774,293.2035827,1343.183525,2012.765234,281.7180101,1549.445276,2416.10524,270.7173594,1750.251855,2815.461002,259.5084323,1942.938307,3207.491149,248.1503216,2124.234243,3587.95826,237.0623022,2290.885856,3952.630586,226.7898506,2439.548802,4296.856851,217.605784,2568.016385,4617.164234,208.5196324,2632.377182,4905.812314,195.2546725,2675.994436,5157.437913,183.3928316,2697.623246,5369.383891,176.9406072,2692.461035,5532.371163,179.016908
626.4850453,0,40.92601939,669.2028433,400.6275161,131.3708023,753.5513714,802.1011946,207.2216145,890.0451494,1204.68119,269.1289654,1068.795792,1608.308774,317.2866229,1278.128602,2012.765234,304.9068575,1484.668747,2416.10524,292.8214236,1686.268332,2815.461002,280.4021151,1880.342714,3207.491149,267.7176315,2063.698527,3587.95826,255.1662803,2233.145681,3952.630586,243.2661493,2385.39162,4296.856851,232.3027841,2518.258894,4617.164234,221.4248765,2588.264238,4905.812314,206.2319246,2638.228492,5157.437913,192.5667449,2666.735306,5369.383891,184.0405339,2668.907255,5532.371163,183.5584988
563.5620606,0,63.07759236,606.2326566,400.6275161,153.7400901,690.4825282,802.1011946,229.6996519,826.8056636,1204.68119,291.5334463,1005.340384,1608.308774,339.4901028,1214.545268,2012.765234,326.2867042,1421.364614,2416.10524,313.1990686,1623.745335,2815.461002,299.6629414,1819.181123,3207.491149,285.7560555,2004.55424,3587.95826,271.8558474,2176.737334,3952.630586,258.452977,2332.488516,4296.856851,245.8440069,2469.657336,4617.164234,233.3115973,2545.175936,4905.812314,216.3619477,2601.338254,5157.437913,201.0539011,2636.564803,5369.383891,190.6139987,2645.908047,5532.371163,187.7352335
502.6073952,0,82.80439053,545.2258094,400.6275161,173.6774719,629.3759728,802.1011946,249.7431848,765.5334494,1204.68119,311.5086498,943.8613809,1608.308774,359.2748346,1152.950641,2012.765234,345.3384239,1360.049627,2416.10524,331.3547478,1563.194882,2815.461002,316.8220746,1759.955789,3207.491149,301.8264302,1947.288308,3587.95826,286.724551,2122.126465,3952.630586,271.9796811,2281.277523,4296.856851,257.8972119,2422.615132,4617.164234,243.8869312,2503.469882,4905.812314,225.4002882,2565.629473,5157.437913,208.6553128,2607.362118,5369.383891,196.5081696,2623.656315,5532.371163,191.4418422
444.0728218,0,99.6337453,486.6332455,400.6275161,190.7086891,570.6826104,802.1011946,266.8773676,706.6805768,1204.68119,328.5808635,884.812837,1608.308774,376.1694078,1093.801193,2012.765234,361.6081695,1301.179908,2416.10524,346.8552569,1505.068905,2815.461002,331.4696874,1703.110005,3207.491149,315.5448929,1892.33048,3587.95826,299.4171452,2069.724033,3952.630586,283.5223327,2232.145207,4296.856851,268.1720716,2377.48829,4617.164234,252.8949909,2463.461655,4905.812314,233.1333858,2531.371973,5157.437913,215.1971544,2579.34821,5369.383891,201.5895563,2602.322264,5532.371163,194.5864337
388.3536647,0,113.1587233,430.8495885,400.6275161,204.4254113,514.7970463,802.1011946,280.6933418,650.6426711,1204.68119,342.3421917,828.5921049,1608.308774,389.7679037,1037.49636,2012.765234,374.7051629,1245.154555,2416.10524,359.3276166,1449.762803,2815.461002,343.2529496,1649.031588,3207.491149,326.5809861,1840.056702,3587.95826,309.6278282,2019.889521,3952.630586,292.8021114,2185.429691,4296.856851,276.4187173,2334.588187,4617.164234,260.1155756,2425.427274,4905.812314,239.3774707,2498.801763,5157.437913,220.5298416,2552.71634,5369.383891,205.7432938,2582.054725,5532.371163,197.0900061
335.8021473,0,123.0395477,378.2265157,400.6275161,214.4864777,462.0709847,802.1011946,290.8492461,597.7723321,1204.68119,352.4512508,775.5532724,1608.308774,399.7302317,984.3920006,2012.765234,384.3023848,1192.329026,2416.10524,368.4601375,1397.62865,2815.461002,351.8774359,1598.065791,3207.491149,334.6593713,1790.801592,3587.95826,317.102214,1972.942824,3952.630586,299.5874862,2141.431781,4296.856851,282.4300927,2294.191773,4617.164234,265.36666,2389.612264,4905.812314,243.9813612,2468.128825,5157.437913,224.5308364,2527.638439,5369.383891,208.8756231,2562.985929,5532.371163,198.8885817
286.7253263,0,128.9122608,329.0703584,400.6275161,220.5267786,412.8106235,802.1011946,296.9794948,548.3765332,1204.68119,358.5431465,726.0047124,1608.308774,405.6929843,934.7983446,2012.765234,390.0501557,1143.01355,2416.10524,373.9192169,1348.974029,2815.461002,357.0277285,1550.514485,3207.491149,339.4848102,1744.857947,3587.95826,321.5672658,1929.164085,3952.630586,303.6296471,2100.41515,4296.856851,285.9833182,2256.541994,4617.164234,268.4519579,2356.231984,4905.812314,246.7818455,2439.537259,5157.437913,227.0678407,2504.265305,5369.383891,210.8851753,2545.232247,5532.371163,199.9121944
241.1149025,0,130.4675877,283.3716512,400.6275161,222.2371007,367.0057457,802.1011946,298.7751725,502.444982,1204.68119,360.3096973,679.9365449,1608.308774,407.3489792,888.7069773,2012.765234,391.6526016,1097.201387,2416.10524,375.4220456,1303.793704,2815.461002,358.4359793,1506.373741,3207.491149,340.8062341,1702.223038,3587.95826,322.7904311,1888.55178,3952.630586,304.7161486,2062.379507,4296.856851,286.8873076,2221.639454,4617.164234,269.2025234,2325.286918,4905.812314,247.6390964,2413.02711,5157.437913,228.028532,2482.597256,5369.383891,211.6859434,2528.795703,5532.371163,200.098969
198.8346331,0,127.8694496,240.9944759,400.6275161,219.7817339,324.5204867,802.1011946,296.4005603,459.841453,1204.68119,357.9145326,637.2119007,1608.308774,404.8607686,845.9802168,2012.765234,389.2665257,1054.754866,2416.10524,373.118644,1261.951186,2815.461002,356.2444539,1465.509609,3207.491149,338.7572279,1662.766941,3587.95826,320.895663,1850.981599,3952.630586,302.9603454,2027.207845,4296.856851,285.2440074,2189.376337,4617.164234,267.7085688,2296.681513,4905.812314,246.6289702,2388.516721,5157.437913,227.4750517,2462.567407,5369.383891,211.3259145,2513.624617,5532.371163,199.4823656
159.9925744,0,121.5164512,202.0485883,400.6275161,213.5587947,285.4657994,802.1011946,290.2530874,420.6772579,1204.68119,351.7540062,597.9418363,1608.308774,398.6234216,806.7272784,2012.765234,383.2726496,1015.780441,2416.10524,367.3732128,1223.549633,2815.461002,350.7983456,1428.02134,3207.491149,333.6615844,1626.584146,3587.95826,316.1830985,1816.542155,3952.630586,298.6367035,1994.981677,4296.856851,281.3006586,2159.826313,4617.164234,264.1890193,2270.481162,4905.812314,243.9326207,2366.062608,5157.437913,225.5527074,2444.221587,5369.383891,209.9164171,2499.751411,5532.371163,198.1434428
124.7194853,0,111.7203403,166.6661256,400.6275161,203.8785167,249.974792,802.1011946,280.6408707,385.0857962,1204.68119,342.1330965,562.2595548,1608.308774,388.9382143,771.080101,2012.765234,373.9639789,980.4077464,2416.10524,358.4689743,1188.715581,2815.461002,342.368985,1394.031448,3207.491149,325.7766755,1593.791979,3587.95826,308.8941098,1785.344157,3952.630586,291.9686734,1965.803549,4296.856851,275.2613107,2133.082602,4617.164234,258.8274612,2246.768706,4905.812314,239.7075905,2345.736292,5157.437913,222.3922534,2427.617988,5369.383891,207.5601241,2487.218053,5532.371163,196.1589377
93.23184779,0,99.03731366,135.0660682,400.6275161,191.2960095,218.2682594,802.1011946,268.1176562,353.2885239,1204.68119,329.6036503,530.3863249,1608.308774,376.3548272,739.2574366,2012.765234,361.8707229,948.8512953,2416.10524,346.9137154,1157.658048,2815.461002,331.4382187,1363.742011,3207.491149,315.5550099,1564.583711,3587.95826,299.4486723,1757.569763,3952.630586,283.3408583,1939.841993,4296.856851,267.4730266,2109.298275,4617.164234,251.9318144,2225.679994,4905.812314,234.2094339,2327.654873,5157.437913,218.1991572,2412.851816,5369.383891,204.4148421,2476.093419,5532.371163,193.6446112
65.85529981,0,84.05684708,107.5769231,400.6275161,176.3997459,190.6769007,802.1011946,253.2710168,325.6171666,1204.68119,314.7524151,502.6540215,1608.308774,361.4593038,711.5884484,2012.765234,347.5568395,921.4350776,2416.10524,333.2461867,1130.693796,2815.461002,318.5159019,1337.460189,3207.491149,303.4739996,1539.253946,3587.95826,288.28851,1733.497502,3952.630586,273.156534,1917.355661,4296.856851,258.298567,2088.708988,4617.164234,243.8226429,2207.424038,4905.812314,227.7008489,2311.998097,5157.437913,213.1817953,2400.069437,5369.383891,200.6392429,2466.48514,5532.371163,190.7169596
42.87845553,0,67.35714175,84.49006591,400.6275161,159.7672784,167.4941862,802.1011946,236.6780334,302.3661432,1204.68119,298.1561941,479.3571509,1608.308774,344.8283485,688.3649346,2012.765234,331.5766738,898.4459761,2416.10524,317.9952518,1108.103023,2815.461002,304.1018448,1315.457438,3207.491149,290.0009742,1518.062831,3587.95826,275.8453528,1713.373116,3952.630586,261.809193,1898.572535,4296.856851,248.0912046,2071.52229,4617.164234,234.8114135,2192.184898,4905.812314,220.4358271,2298.924277,5157.437913,207.5406873,2389.399707,5369.383891,196.3854354,2458.487713,5532.371163,187.4870434
24.51997131,0,49.622986,66.02718086,400.6275161,142.083286,148.9440029,802.1011946,219.0234273,283.7601509,1204.68119,280.4998817,460.7201832,1608.308774,327.147143,669.8080756,2012.765234,314.5882099,880.1000892,2416.10524,301.7878616,1090.095605,2815.461002,288.7878103,1297.936085,3207.491149,275.6885398,1501.203358,3587.95826,262.6290182,1697.377999,3952.630586,249.7627494,1883.659943,4296.856851,237.2665705,2057.889776,4617.164234,225.2637289,2180.096999,4905.812314,212.7116607,2288.549281,5157.437913,201.5100818,2380.936686,5369.383891,191.8306366,2452.168748,5532.371163,184.0828134
11.00590106,0,31.57024776,52.41742692,400.6275161,124.0623696,135.2577147,802.1011946,201.0200729,270.0312527,1204.68119,262.493767,446.974779,1608.308774,309.1229326,656.1462824,2012.765234,297.2737773,866.6207087,2416.10524,285.2775964,1076.888505,2815.461002,273.1941104,1285.10537,3207.491149,261.1193786,1488.875175,3587.95826,249.1804288,1685.699833,3952.630586,237.5126602,1872.791011,4296.856851,226.2718048,2047.968282,4617.164234,215.5763793,2171.299571,4905.812314,204.8582123,2280.993318,5157.437913,195.355726,2374.777977,5369.383891,187.1791451,2447.597977,5532.371163,180.6537525
2.685692261,0,14.31770291,44.01520139,400.6275161,106.823552,126.7933308,802.1011946,183.7876877,261.5388077,1204.68119,245.2587974,438.4799578,1608.308774,291.8782643,647.7331322,2012.765234,280.7102795,858.3530967,2416.10524,269.4893832,1068.816879,2815.461002,258.2869705,1277.288255,3207.491149,247.1946064,1481.386223,3587.95826,236.3297704,1678.627942,3952.630586,225.8132429,1866.232524,4296.856851,215.7815862,2041.999428,4617.164234,206.3416301,2166.006814,4905.812314,197.3546511,2276.440975,5157.437913,189.4532216,2371.073394,5369.383891,182.7140106,2444.88307,5532.371163,177.403468
1.21305029,0,9.216507656,42.52030899,400.6275161,101.7222918,125.2823774,802.1011946,178.6852819,260.0222129,1204.68119,240.1543573,436.9654665,1608.308774,286.771041,646.2432569,2012.765234,275.8067067,856.9001493,2416.10524,264.8182104,1067.408144,2815.461002,253.8790457,1275.932218,3207.491149,243.0793744,1480.094571,3587.95826,232.534198,1677.415753,3952.630586,222.3604968,1865.116271,4296.856851,212.6894208,2040.98964,4617.164234,203.6228745,2165.111428,4905.812314,195.1452368,2275.668723,5157.437913,187.7131442,2370.446991,5369.383891,181.3983257,2444.435611,5532.371163,176.4554793
