x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7
10.344204,0.0,39.37713,160.1829320026297,262.0,33.38926586196288,651.1019935309376,1084.0,14.638193733136248,1140.2982389513502,1871.0,-3.316334917930533,1632.2585052205147,2630.0,-20.935186922699923,2109.507921365998,3366.0,-38.18090316393642,2630.5791409283215,4169.0,-15.02263946016511,2993.885217383255,4730.0,-5.151223100236201
21.334014,0.0,58.936332,170.21514273439263,262.0,52.392514462380575,658.9286321763395,1084.0,31.70903546877419,1146.1650313497303,1871.0,11.86374303794463,1637.016455762816,2630.0,-7.954895105810088,2113.273348809285,3366.0,-27.446855243080172,2633.4508168332754,4169.0,-6.836395735857938,2994.866395911555,4730.0,-2.006919025364823
36.035454,0.0,79.18950000000001,183.7837956277585,262.0,72.1532879113023,669.804066624202,1084.0,49.61338173891825,1154.6248882544744,1871.0,27.926085083725695,1643.9637650214859,2630.0,5.81319805054229,2118.830995615953,3366.0,-16.039500654600374,2637.6893158253097,4169.0,1.8633404307233157,2996.3594084385663,4730.0,1.3503398959261865
54.368730000000006,0.0,100.58879999999999,200.80115184579753,262.0,93.1025291471111,683.6307167279305,1084.0,68.72297499796197,1165.5737374327882,1871.0,45.18708019565722,1653.0073478110448,2630.0,20.63627696589569,2126.101207505422,3366.0,-3.7400858613979793,2643.233890145582,4169.0,11.243399836632161,2998.3389937475504,4730.0,4.983052306653608
76.25163,0.0,122.534568,221.20352957355755,262.0,114.6640057137579,700.3811270873974,1084.0,88.53191243590742,1179.0145950344952,1871.0,63.207677812413706,1664.1562751047798,2630.0,36.141475466611865,2135.095731132439,3366.0,9.144721958201288,2650.0934982950607,4169.0,21.069904984532084,3000.811650142227,4730.0,8.802592597940674
101.587434,0.0,143.93386800000002,244.9257234236038,262.0,135.7888193019326,720.0495712205094,1084.0,108.12178859104019,1194.9910957189084,1871.0,81.1931685739328,1677.4593903635791,2630.0,51.654448102103046,2145.862499009747,3366.0,22.060673911617414,2658.3046956566295,4169.0,30.92016198000034,3003.796849436574,4730.0,12.649054859764025
130.216554,0.0,164.494122,271.82226549915595,262.0,156.1928286379028,742.5229813871031,1084.0,127.23757730704216,1213.418929739549,1871.0,98.91697701574257,1692.8484435864648,2630.0,66.98150135914159,2158.347584445767,3366.0,34.84762679197796,2667.8263554304294,4169.0,40.672038768856055,3007.280604478985,4730.0,16.47555139101827
162.008418,0.0,184.682004,301.7564338747529,262.0,176.31959475618152,767.6604213038457,1084.0,146.25964148836158,1234.1560664190342,1871.0,116.70065492499752,1710.198032756404,2630.0,82.39364197311285,2172.4447009435157,3366.0,47.72710763623088,2678.577418991111,4169.0,50.494481337678636,3011.2299191104576,4730.0,20.34511430745472
196.890486,0.0,203.95104600000002,334.67247379303086,262.0,195.64406224399093,795.4388557889812,1084.0,164.72711996872658,1257.2069624119308,1871.0,134.14434591016925,1729.517871273492,2630.0,97.55131498902632,2188.165741016313,3366.0,60.419863071428,2690.5669560776237,4169.0,60.174519128795524,3015.651056813999,4730.0,24.17705256755929
234.613704,0.0,221.99416200000002,370.3396184765913,262.0,213.86595543435632,825.6715759829713,1084.0,182.36674721635927,1282.4245745008243,1871.0,151.00180176919213,1750.6867176522742,2630.0,112.2431876455672,2205.413382479282,3366.0,72.75062861623037,2703.7207446321718,4169.0,69.57848795782506,3020.5176253211675,4730.0,27.919664095778142
275.040246,0.0,238.163328,408.64214888034087,262.0,230.3613433502533,858.2880478928867,1084.0,198.62846213838952,1309.7769927058264,1871.0,166.79349665411695,1773.6845781656275,2630.0,126.06149798009587,2224.175860231467,3366.0,84.3836930748946,2718.0298120859184,4169.0,78.45036011838873,3025.8296125335282,4730.0,31.47568083631376
318.00327,0.0,252.204654,449.4266814754086,262.0,244.8829461423469,893.1664986996878,1084.0,213.28901615300953,1339.1706963395352,1871.0,181.3198816671666,1798.4349787459541,2630.0,138.83537113903503,2244.392219175721,3366.0,95.17759255143385,2733.44767147652,4169.0,86.68224919715233,3031.570808633875,4730.0,34.80354954048222
363.23195999999996,0.0,263.902938,492.4393088462476,262.0,257.2179203532084,930.0957627426227,1084.0,226.1503045112631,1370.4335110732668,1871.0,194.39842763127064,1824.7943879376385,2630.0,150.4072220096714,2265.9461808371198,3366.0,105.00102675411408,2749.8856438691855,4169.0,94.17401997978367,3037.7088914434753,4730.0,37.864099066011434
410.532876,0.0,273.151788,537.4974820194267,262.0,267.25954683781094,968.9217616118419,1084.0,237.1103031907124,1403.4375590368877,1871.0,205.9327338840547,1852.6556209085488,2630.0,160.69327610089385,2288.7505225485447,3366.0,113.7838398002413,2767.2772095300193,4169.0,100.87216859163438,3044.219329151078,4730.0,40.636146055358694
459.57717,0.0,277.733898,584.341926799216,262.0,272.8765362493064,1009.522235441226,1084.0,244.29669050668457,1438.176141993465,1871.0,214.29680324339296,1882.0370948291102,2630.0,168.31238119577137,2312.8362639790453,3366.0,120.38991604940206,2785.6460253844384,4169.0,105.9102446870384,3051.1225793227904,4730.0,42.79123125288645
512.524116,0.0,276.684486,635.0643121683423,262.0,273.199260098569,1053.7647101091516,1084.0,247.0527043074128,1476.2993865172848,1871.0,219.02134760988878,1914.3473145644348,2630.0,172.89040802526256,2339.3665345568215,3366.0,124.52762630440132,2805.879143647261,4169.0,109.0658393758021,3058.758179071705,4730.0,44.256716066353334
571.298442,0.0,272.068524,691.4557679493737,262.0,270.25316276757997,1103.1132417116578,1084.0,247.23303978847036,1518.9755561836603,1871.0,221.7881048714155,1950.5536207942596,2630.0,175.8730734850722,2369.1205938921967,3366.0,127.39753078386634,2828.570861003359,4169.0,111.25455119333866,3067.339500759532,4730.0,45.387897189465136
635.189256,0.0,265.38759,752.7979748416784,262.0,265.45816341997204,1156.8717863526429,1084.0,246.04161646670718,1565.5388908609661,1871.0,223.60162263305216,1990.0756521421474,2630.0,178.10372733682937,2401.6112675939703,3366.0,129.68681848757097,2853.3496374398665,4169.0,113.00045984175937,3076.7186199493826,4730.0,46.37871240837093
703.46874,0.0,257.27036400000003,818.3782930183061,262.0,259.397967341056,1214.3900492959792,1084.0,243.9529858945806,1615.4017897300628,1871.0,224.83797693107635,2032.4087498924641,2630.0,179.8930810557555,2436.419783903166,3366.0,131.6453260424537,2879.8960997148242,4169.0,114.4941014109399,3086.7718264303194,4730.0,47.29722834289616
775.556574,0.0,248.04085800000001,887.6329490928961,262.0,252.36826198874667,1275.1616809300886,1084.0,241.19764962764185,1668.1140736547245,1871.0,225.66975973576302,2077.167992238885,2630.0,181.38105275581637,2473.227845369317,3366.0,133.38374736561354,2907.9675005882755,4169.0,115.81989581318659,3097.405891667627,4730.0,48.17226139835003
850.85793,0.0,237.921528,959.9868247250166,262.0,244.5671323987701,1338.6751939077103,1084.0,237.92039200921454,1723.2256542819603,1871.0,226.1951471551103,2123.969637741601,2630.0,182.6443562256917,2511.718851788092,3366.0,134.9607892973367,2937.3223872127082,4169.0,117.02261539406847,3108.5286036355114,4730.0,49.0176009474134
928.9012979999999,0.0,227.14208399999998,1034.9826952213955,262.0,236.20270114237255,1404.5214802485755,1084.0,234.2805069854499,1780.3742321882894,1871.0,226.5302822282792,2172.5042427766775,2630.0,183.77626712461858,2551.637140366724,3366.0,136.44963832678167,2967.7657802151725,4169.0,118.15807529825365,3120.0652382445383,4730.0,49.85184233112416
1009.1547180000001,0.0,215.86211400000002,1112.1072138782008,262.0,227.4144341609187,1472.2458115833451,1084.0,230.37464378590602,1839.1613612258477,1871.0,226.73470775792617,2222.4325013604266,2630.0,184.82145137957917,2592.7030378421277,3366.0,137.88314477161094,2999.0843888118297,4169.0,119.25132858203453,3131.9345307961753,4730.0,50.68166564471464
1091.103156,0.0,204.22428,1190.8636648168388,262.0,218.3260153319066,1541.4087408059663,1084.0,226.28649218643443,1899.202498917382,1871.0,226.85756527219257,2273.4270709011907,2630.0,185.81594664709797,2634.646812820012,3366.0,139.2871975780111,3031.0725043129087,4169.0,120.32211926228267,3144.058163949229,4730.0,51.511836947181024
1174.2460859999999,0.0,192.38091599999998,1270.768980893654,262.0,209.07075311316666,1611.5822606006468,1084.0,222.10880580041953,1960.1225185060946,1871.0,226.95644159615443,2325.1684809136464,2630.0,186.80310325365775,2677.205126581257,3366.0,140.69379254538484,3063.529293355946,4169.0,121.39484870314273,3156.359608582293,4730.0,52.34895411901397
1258.09749,0.0,180.50369999999998,1351.3535011966821,262.0,199.80084136832008,1682.3491400676874,1084.0,217.95147085506167,2021.554708271044,1871.0,227.1043131218579,2377.34418012692,2630.0,187.8394675278388,2720.1201815112454,3366.0,142.14586182357107,3096.2581484616057,4169.0,122.5022587970286,3168.763828559151,4730.0,53.202835831791674
1342.144752,0.0,168.609558,1432.125977595932,262.0,190.51963386971573,1753.2805731592628,1084.0,213.79344887806616,2083.1292707022712,1871.0,227.2602960381256,2429.6406843768127,2630.0,188.88483203131761,2763.1345240086143,3366.0,143.6067237875523,3129.062724509762,4169.0,123.61637456890664,3181.19669183082,4730.0,54.060265348451026
1425.901854,0.0,156.829062,1512.6177798182478,262.0,181.33996597277593,1823.9621483158787,1084.0,209.71033379742784,2144.48374698838,1871.0,227.4678535893505,2481.7494921829366,2630.0,189.97073893108023,2805.993975634067,3366.0,145.09878522397923,3161.7491741588638,4169.0,124.75428439195655,3193.584417008136,4730.0,54.92515821979978
1508.865852,0.0,145.25893200000002,1592.3449199072918,262.0,172.34183576313188,1893.967655429125,1084.0,205.74831791935827,2205.2470282415075,1871.0,227.74439287675153,2533.3551413552336,2630.0,191.10647117083545,2848.43888682549,3366.0,146.62605943056917,3194.1194775552585,4169.0,125.91904897854836,3205.851825326252,4730.0,55.796051942518375
1590.603924,0.0,133.879824,1670.8934609302917,262.0,163.4958695694682,1962.9373435086395,1084.0,201.86157769736747,2265.1103597467377,1871.0,228.03124472445666,2584.196258564203,2630.0,192.2376201747344,2890.25484072358,3366.0,148.1407796256987,3226.010111237734,4169.0,127.0742393394343,3217.937350865081,4730.0,56.656956829027735
1670.58411,0.0,122.744934,1747.7527237191553,262.0,154.83966425310518,2030.423781300907,1084.0,198.05800582189295,2323.6863028867947,1871.0,228.31156496472607,2633.944019636822,2630.0,193.34413521622076,2931.1715313425475,3366.0,149.62267165760193,3257.21492830848,4169.0,128.20439353994772,3229.7629765067,4730.0,57.49927430903668
1748.41953,0.0,111.86877,1822.551911500666,262.0,146.37741092226574,2096.103222693332,1084.0,194.32317049072537,2380.6955858333376,1871.0,228.55574261865854,2682.3616619496784,2630.0,194.39672561835852,2970.9945014375658,3366.0,151.04491694557868,3287.585627361369,4169.0,129.28905858420407,3241.2727006154864,4730.0,58.313278452896355
1823.604822,0.0,101.379486,1894.803932976563,262.0,138.21914471950922,2159.545284417394,1084.0,190.72932168945692,2435.7621114060476,1871.0,228.80350349394053,2729.129155581075,2630.0,195.42355693134147,3009.4601264675616,3366.0,152.42701176064799,3316.9211570539023,4169.0,130.34310316176507,3252.390037671741,4730.0,59.10194709981434
1895.789376,0.0,91.180362,1964.1755082564632,262.0,130.26346664746913,2220.4641070744683,1084.0,187.17172434173807,2488.6441566621074,1871.0,228.94913007350203,2774.042758659728,2630.0,196.33125350317033,3046.4018528649144,3366.0,153.68979169405827,3345.09449651681,4169.0,131.3061531109809,3263.0675898737254,4730.0,59.84068829957535
1964.537952,0.0,81.56155799999999,2030.2426250972583,262.0,122.77728882369212,2278.476694506814,1084.0,183.862589898615,2538.9992089119282,1871.0,229.1559196514752,2816.8091344829854,2630.0,197.2534351635012,3081.5768061347917,3366.0,154.9398209825851,3371.920419279726,4169.0,132.25947887343818,3273.233996551724,4730.0,60.557885582927426
2029.492686,0.0,72.329634,2092.6674830219627,262.0,115.56642211878909,2333.2977694752526,1084.0,180.6159979902771,2586.5903438561536,1871.0,229.24796149698045,2857.2296575992477,2630.0,198.0371782700277,3114.82332629329,3366.0,156.04900156727183,3397.275636529478,4169.0,133.105387394386,3282.843770522813,4730.0,61.21483587777415
2090.286042,0.0,63.649014,2151.0940481079156,262.0,108.77908544208911,2384.6094411201825,1084.0,177.54390959524375,2631.136667595232,1871.0,229.3052821858733,2895.064562225263,2630.0,198.74628957773848,3145.943415744744,3366.0,157.06707521566688,3421.0091468370715,4169.0,133.88181387175095,3291.839111954241,4730.0,61.82393275236069
2146.6375319999997,0.0,55.483428,2205.2546658040023,262.0,102.37351810389791,2432.180202582501,1084.0,174.59682895164107,2672.4405488653656,1871.0,229.27282085215109,2930.146805073521,2630.0,199.33107272662846,3174.8002124597388,3366.0,157.9512357639573,3443.0165733693066,4169.0,134.55611249544714,3300.180847857564,4730.0,62.37140576728527
2198.21589,0.0,47.767590000000006,2254.8337897352,262.0,96.2789037960876,2475.738176050111,1084.0,171.69757125437323,2710.2709010388617,1871.0,229.06943022555896,2962.281314038414,2630.0,199.7191786779104,3201.2340542604406,3366.0,158.63971781068568,3463.176150925307,4169.0,135.08117833043164,3307.8233988577754,4730.0,62.83776759271197
2244.837348,0.0,40.441050000000004,2299.6569798631003,262.0,90.43275479780877,2515.1342008621596,1084.0,168.78310254251568,2744.502037263777,1871.0,228.6326956109928,2991.362261383527,2630.0,199.85573166001592,3225.1585030163,3366.0,159.0861571556198,3481.421958092296,4169.0,135.42165205597274,3314.742219748864,4730.0,63.208727711265965
2286.23109,0.0,33.54975,2339.4637811844314,262.0,84.87226993901415,2550.1392002554157,1084.0,165.8731750267716,2774.934764727258,1871.0,227.96758312235545,3017.2203875725186,2630.0,199.7419965280073,3246.434287844484,3366.0,159.2896499319865,3497.647780942502,4169.0,135.57684434463744,3320.897017017871,4730.0,63.48261715968732
2322.252036,0.0,27.209754000000004,2374.1123712783256,262.0,79.70494157646976,2580.624182095634,1084.0,163.05466341005706,2801.4529111635784,1871.0,227.1424137310962,3039.75600792075,2630.0,199.43427988938288,3264.978747438723,3366.0,159.29537654648595,3511.790578430767,4169.0,135.58121170561378,3326.263413305687,4730.0,63.671675054078094
2352.7357620000002,0.0,21.317088,2403.4479230219135,262.0,74.82709328126082,2606.4591084582735,1084.0,160.22955098650274,2823.9491813415625,1871.0,226.06552489614666,3058.8793493695384,2630.0,198.8531367617025,3280.718934730893,3366.0,159.0369432027191,3523.7947180051383,4169.0,135.38411939205585,3330.820969901193,4730.0,63.75595098309678
2377.587966,0.0,16.444817999999998,2427.365775049464,262.0,70.78506455512887,2627.526003855243,1084.0,157.8694448527995,2842.296578065875,1871.0,225.13860794230368,3074.4765905867107,2630.0,198.3378638784347,3293.5573065612934,3366.0,158.79219479704972,3533.5858090829715,4169.0,135.1974637971938,3334.5386517007487,4730.0,63.814862857771715
2396.695002,0.0,11.134889999999999,2445.7936700266455,262.0,66.17993654701672,2643.8300638207124,1084.0,154.75018233773366,2856.5643593668738,1871.0,223.30305611759593,3086.62225087033,2630.0,196.99035243992518,3303.565490615068,3366.0,157.82307866815285,3541.218477998371,4169.0,134.45837441667297,3337.444644927731,4730.0,63.635554505390544
2410.059288,0.0,6.615648,2458.7031252471825,262.0,62.18789471597551,2655.2890570296877,1084.0,151.89666387287394,2866.6271743680104,1871.0,221.44104188775157,3095.1967837848433,2630.0,195.5580238509027,3310.6365447922867,3366.0,156.7431538557325,3546.611166135157,4169.0,133.63477759806526,3339.501802030216,4730.0,63.39449887291984
2417.997582,0.0,2.306772,2466.411982939792,262.0,58.261231515899624,2662.207038355412,1084.0,148.84648838513183,2872.7724889888973,1871.0,219.16868147122062,3100.450041970548,2630.0,193.71908539200274,3314.9797293667257,3366.0,155.2905394657646,3549.923464322025,4169.0,132.52695177863615,3340.7733258384337,4730.0,63.01802671795848
